"LANGUAGE","繁體中文"
"MOD_DESCRIPTION","優化遊戲載入過程"
"FAILED","失敗"
"MISSING","遺失"
"DUPLICATE","重複項"
"DUPLICATES","重複項"
"SCENES_AND_ASSETS","場景與資產"
"MAIN","主執行緒"
"SIMULATION","模擬線程"
"ASSETS_LOADER","自訂資產"
"NEW_LOADING_OPTIONS","新的載入選項"
"MAJOR_GAME_UPDATE","檢測到遊戲重大更新，現已禁用本模組"
"ASSETS_REPORT","資產報告"
"ASSETS_REPORT_FOR_CS","Cities: Skyline 的資產報告"
"TO_STOP_SAVING","要停止保存這些檔案，請在本模組中禁用「保存資產報告」選項。"
"ASSETS_THAT_FAILED","無法載入的資產"
"NO_FAILED_ASSETS","沒有無法載入的資產"
"ASSET_ERRORS","資產錯誤"
"NO_ERRORS_FOUND","未發現錯誤"
"ASSET_WARNINGS","資產警告"
"NO_WARNINGS","無警告"
"ASSETS_THAT_ARE_MISSING","遺失的資產"
"SECTION_MIGHT_BE_INCOMPLETE","注意：可能不完整，因部分資產未報告"
"PLACED_BUT_MISSING","此部分中顯示某資產的原因有二：（1）該資產放置於城市中但遺失了；（2）該資產被其他某些資產使用但遺失了。"
"NO_MISSING_ASSETS","無遺失資產"
"TO_TRACK_MISSING","要追蹤遺失資產，請啟用該選項後載入使用的資產"
"DUPLICATE_NAMES","資產名稱重複"
"THESE_ARE_USED","於城市中使用以下自訂資產"
"NO_USED_ASSETS","無已使用資產。"
"THESE_ARE_UNNECESSARY","目前不需要以下已啟用資產（城市未使用）"
"ENABLED_BUT_UNNECESSARY","此部分中顯示某資產的原因有二：（1）該資產已啟用但非必需的；（2）該資產包含在已啟用的分區樣式中非必需的。"
"NO_UNNECESSARY_ASSETS","無不必要的資產"
"TO_TRACK_USED","要追蹤已用的資產，請啟用該選項後載入使用的資產"
"LOADING_STATS","載入統計"
"PERFORMANCE","性能"
"CUSTOM_ASSETS_LOADED","已載入自訂資產"
"ASSETS","資產"
"LOADING_SPEED","載入速度"
"ASSETS_PER_SECOND","個資產 / 秒"
"ASSETS_LOADING_TIME","自訂資產載入時間"
"MINUTES_SECONDS","分鐘：秒"
"TOTAL_LOADING_TIME","總載入時間"
"PEAK_MEMORY_USAGE","尖峰記憶體使用量"
"VIRTUAL_MEMORY","虛擬記憶體"
"SHARING_OF_RESOURCES","共用自訂資產"
"TEXTURES","貼圖"
"TIMES","次"
"MATERIALS","材質"
"MESHES","網格"
"SKIPPED_PREFABS","跳過指定資產"
"BUILDING_PREFABS","建築預置資產"
"VEHICLE_PREFABS","車輛預置資產"
"PROP_PREFABS","道具預置資產"
"ASSETS_BROWSER","資產瀏覽器"
"ASSET_BUGS","資產錯誤"
"ASSET_BUG","資產錯誤"
"ASSET_USES_PRIVATE_ASSET","作者可能使用了私有資產"
"NO_LINK_IS_AVAILABLE","可能是一個道具或樹，但沒有可用連結"
"IS_POSSIBLY_DLC","可能為DLC或模組內容"
"SAME_ASSET_NAME","在這些資產中"
"IN_ALL_OF_THESE","都使用了相同的資產名稱"
"NO_DUPLICATES","未重複。"
"PROBLEMS_WERE_DETECTED","在這些資產中發現問題"
"INVALID_LOD_TEXTURE_SIZE","無效的LOD紋理大小"
"ASSET_NAMING_CONFLICT","資產名稱衝突"
"OBSERVATIONS_WERE_MADE","對這些資產進行了觀察"
"VERY_LARGE_LOD_TEXTURE","非常大的LOD紋理"
"YOU_HAVE","你有"
"DOES_NOT_CONTAIN","但它不包含"
"NAME_PROBABLY_CHANGED","資產作者可能更改了"
"BY_THE_AUTHOR","名稱"
"VERY_LARGE_LOD_MESH","非常大的LOD網格"
"BUILDINGS_AND_PARKS","建築物和公園"
"PROPS","道具"
"TREES","樹木"
"VEHICLES","載具"
"CITIZENS","市民"
"NETS","道路"
"NETS_IN_BUILDINGS","建築物和公園網格模型"
"PROPS_IN_BUILDINGS","建築物、公園和道路的支柱"
"TREES_IN_BUILDINGS","建築物、公園和道路的樹木"
"AS_YOU_KNOW","#如您所知，本模組在載入螢幕和資產報告中報告遺失和重複的資產"
"USING_THIS_FILE","#如果您願意，可以使用此存檔停止報告某些資產"
"THESE_ARE_NOT_REPORTED","#這些資產沒有報告。要再次報告資產，請將其標籤放回或刪除行"
"LSM_REPORTED_THESE","#本模組報告了這些資產。要停止報告，只需刪除標籤"
"REPORTED_MISSING","#遺失資產"
