"LANGUAGE","Polski"
"MOD_DESCRIPTION","Poprawia proces wczytywania gry"
"FAILED","nieudane"
"MISSING","brakuje"
"DUPLICATE","duplikat"
"DUPLICATES","zduplikowane"
"SCENES_AND_ASSETS","Otoczenie i Zasoby"
"MAIN","Wątek ogólny"
"SIMULATION","Wątek symulacji"
"ASSETS_LOADER","Niestandardowe zasoby"
"NEW_LOADING_OPTIONS","Nowe opcje wczytywania"
"MAJOR_GAME_UPDATE","Wykryto ważną aktualizację gry. Modyfikacja jest nieaktywna."
"ASSETS_REPORT","Raport zasobów"
"ASSETS_REPORT_FOR_CS","Raport zasobów dla Cities: Skylines."
"TO_STOP_SAVING","Aby zatrzymać zapisywanie tych plików, wyłącz opcję „Zapisz raport o zasobach” w Loading Screen Mod."
"ASSETS_THAT_FAILED","Zasoby, które nie zostały wczytane"
"NO_FAILED_ASSETS","Brak błędnych zasobów."
"ASSET_ERRORS","Błąd zasobu"
"NO_ERRORS_FOUND","Nie znaleziono błędów."
"ASSET_WARNINGS","Ostrzeżenia o zasobach"
"NO_WARNINGS","Brak ostrzeżeń."
"ASSETS_THAT_ARE_MISSING","Brakujące zasoby"
"SECTION_MIGHT_BE_INCOMPLETE","Note: this section might be incomplete because some assets are not reported."
"PLACED_BUT_MISSING","There are two reasons for an asset to appear in this section: (1) The asset is placed in the city but is missing (2) The asset is used by some other asset but is missing."
"NO_MISSING_ASSETS","Brak brakujących zasobów."
"TO_TRACK_MISSING","To track missing assets, enable the option 'Load used assets'."
"DUPLICATE_NAMES","Powielaj nazwy zasobów"
"THESE_ARE_USED","The following custom assets are used in this city"
"NO_USED_ASSETS","Brak użytych zasobów."
"THESE_ARE_UNNECESSARY","The following enabled assets are currently unnecessary (not used in this city)"
"ENABLED_BUT_UNNECESSARY","There are two reasons for an asset to appear in this section: (1) The asset is enabled but unnecessary (2) The asset is included in an enabled district style but is unnecessary."
"NO_UNNECESSARY_ASSETS","Brak niepotrzebnych zasobów."
"TO_TRACK_USED","Aby śledzić używane zasoby, włącz opcję ""Wczytaj używane zasoby""."
"LOADING_STATS","Statystyki wczytywania"
"PERFORMANCE","Wydajność"
"CUSTOM_ASSETS_LOADED","Załadowane zasoby"
"ASSETS","zasoby"
"LOADING_SPEED","Prędkość wczytywania"
"ASSETS_PER_SECOND","zasobów / sekundę"
"ASSETS_LOADING_TIME","Czas wczytywania niestandardowych zasobów"
"MINUTES_SECONDS","minut:sekund"
"TOTAL_LOADING_TIME","Całkowity czas wczytywania"
"PEAK_MEMORY_USAGE","Maksymalne zużycie pamięci"
"VIRTUAL_MEMORY","Pamięć podręczna"
"SHARING_OF_RESOURCES","Udostępnianie niestandardowych zasobów"
"TEXTURES","Tekstury"
"TIMES","razy"
"MATERIALS","Materiały"
"MESHES","Kształty"
"SKIPPED_PREFABS","Pominięte modele"
"BUILDING_PREFABS","Elementy budynków"
"VEHICLE_PREFABS","Elementy pojazdów"
"PROP_PREFABS","Elementy budynków"
"ASSETS_BROWSER","Przeglądarka zaobów"
"ASSET_BUGS","Błędy zasobów"
"ASSET_BUG","Błąd zasobu"
"ASSET_USES_PRIVATE_ASSET","Zasób z warsztatu używa prywatnych zasobów"
"NO_LINK_IS_AVAILABLE","prawdopodobnie to zasób z warsztatu lub drzewo, ale link nie jest dostępny."
"IS_POSSIBLY_DLC","to prawdopodobnie DLC lub zawartość modyfikacji."
"SAME_ASSET_NAME","Taka sama nazwa zasobów"
"IN_ALL_OF_THESE","we wszystkich wymienionych"
"NO_DUPLICATES","Brak duplikatów."
"PROBLEMS_WERE_DETECTED","Wykryto problemy w tych zasobach."
"INVALID_LOD_TEXTURE_SIZE","Nieprawidłowy rozmiar tekstury LOD"
"ASSET_NAMING_CONFLICT","Konflikt nazw zasobów"
"OBSERVATIONS_WERE_MADE","Ostrzeżenia o tych aktywach."
"VERY_LARGE_LOD_TEXTURE","Bardzo duża siatka LOD"
"YOU_HAVE","Masz"
"DOES_NOT_CONTAIN","ale nie zawiera"
"NAME_PROBABLY_CHANGED","Nazwa prawdopodobnie zmieniła się"
"BY_THE_AUTHOR","przez autora zasobów."
"VERY_LARGE_LOD_MESH","Bardzo duża siatka LOD"
"BUILDINGS_AND_PARKS","Budynki i parki"
"PROPS","Obiekty"
"TREES","Drzewa"
"VEHICLES","Pojazdy"
"CITIZENS","Mieszkańcy"
"NETS","Więzły"
