"LANGUAGE","Español"
"MOD_DESCRIPTION","Mejora el proceso de carga del juego"
"FAILED","fallido"
"MISSING","faltante"
"DUPLICATE","duplicado"
"DUPLICATES","duplicados"
"SCENES_AND_ASSETS","Escenas y assets:"
"MAIN","Principal:"
"SIMULATION","Simulación:"
"ASSETS_LOADER","Cargador de assets:"
"NEW_LOADING_OPTIONS","Nuevas opciones de carga"
"MAJOR_GAME_UPDATE","Se ha detectado una actualización importante para el juego. El mod está inactivo."
"ASSETS_REPORT","Reporte de assets"
"ASSETS_REPORT_FOR_CS","Reporte de assets para Cities: Skylines."
"TO_STOP_SAVING","Para dejar de guardar estos archivos, deshabilite la opción 'Guardar reporte de assets' en Loading Screen Mod."
"ASSETS_THAT_FAILED","Assets que no se pudieron cargar"
"NO_FAILED_ASSETS","No hay assets fallidos."
"ASSET_ERRORS","Assets con errores"
"NO_ERRORS_FOUND","No se encontraron errores."
"ASSET_WARNINGS","Assets con advertencias"
"NO_WARNINGS","Sin advertencias."
"ASSETS_THAT_ARE_MISSING","Assets faltantes"
"SECTION_MIGHT_BE_INCOMPLETE","Nota: Esta sección puede estar incompleta debido a que no se reportar algunos assets."
"PLACED_BUT_MISSING","Hay dos razones para que un asset aparezca en esta sección: (1) El asset se está usando en la ciudad pero no se encuentra (2) El asset es usado por otro asset pero no se encuenta."
"NO_MISSING_ASSETS","No hay assets faltantes."
"TO_TRACK_MISSING","Para rastrear los assets faltantes, habilite la opción 'Cargar los assets usados'."
"DUPLICATE_NAMES","Assets con nombres duplicados"
"THESE_ARE_USED","Los siguientes assets personalizados se usan en esta ciudad"
"NO_USED_ASSETS","No hay assets usados."
"THESE_ARE_UNNECESSARY","Los siguientes assets habilitados son innecesarios (no se usan en esta ciudad)"
"ENABLED_BUT_UNNECESSARY","Hay dos razones para que un activo aparezca en esta sección: (1) El asset está habilitado, pero es innecesario (2) El asset está incluido en un estilo de distrito habilitado, pero es innecesario."
"NO_UNNECESSARY_ASSETS","No hay assets innecesarios."
"TO_TRACK_USED","Para rastrear los assets usados, habilite la opción 'Cargar assets usados'."
"LOADING_STATS","Cargando estadísticas"
"PERFORMANCE","Rendimiento"
"CUSTOM_ASSETS_LOADED","Assets personalizados cargados"
"ASSETS","assets"
"LOADING_SPEED","Velocidad de carga"
"ASSETS_PER_SECOND","assets / segundo"
"ASSETS_LOADING_TIME","Tiempo de carga de assets personalizados"
"MINUTES_SECONDS","minutos:segundos"
"TOTAL_LOADING_TIME","Tiempo total de carga"
"PEAK_MEMORY_USAGE","Uso máximo de memoria"
"VIRTUAL_MEMORY","Memoria virtual"
"SHARING_OF_RESOURCES","Compartir recursos de assets personalizados"
"TEXTURES","Texturas"
"TIMES","tiempo"
"MATERIALS","Materiales"
"MESHES","Mallas"
"SKIPPED_PREFABS","Prefabs omitidos"
"BUILDING_PREFABS","Prefabs de edificios"
"VEHICLE_PREFABS","Prefabs de vehículos"
"PROP_PREFABS","Prefabs de props"
"ASSETS_BROWSER","Explorador de assets"
"ASSET_BUGS","Asset con errores"
"ASSET_BUG","Asset con error"
"ASSET_USES_PRIVATE_ASSET","El asset del workshop usa un asset privado"
"NO_LINK_IS_AVAILABLE","es posible que sea un prop o un árbol del workshop, pero no hay enlace disponible."
"IS_POSSIBLY_DLC","es posible quie sea el contenido de un mod o DLC."
"SAME_ASSET_NAME","Asset con el mismo nombre"
"IN_ALL_OF_THESE","en todos estos"
"NO_DUPLICATES","Sin duplicados."
"PROBLEMS_WERE_DETECTED","Se detectaron problemas en estos assets."
